id,usuario_id,jogo_id,gols_time1,gols_time2
823,1,Jogo_82,3,0
824,1,Jogo_83,3,0
825,1,Jogo_84,2,2
826,1,Jogo_85,1,2
827,1,Jogo_86,0,1
828,1,Jogo_87,4,0
829,1,Jogo_88,2,0
970,1,Jogo_89,0,1
9,1,Jogo_9,5,0
971,1,Jogo_90,0,3
972,1,Jogo_91,3,1
973,1,Jogo_92,2,3
974,1,Jogo_93,1,3
975,1,Jogo_94,2,0
976,1,Jogo_95,2,0
977,1,Jogo_96,2,0
1020,1,Jogo_97,3,1
1021,1,Jogo_98,2,0
1022,1,Jogo_99,1,2
25,2,Jogo_1,3,1
34,2,Jogo_10,1,1
1027,2,Jogo_100,2,0
1042,2,Jogo_101,3,1
1043,2,Jogo_102,2,1
1057,2,Jogo_103,2,1
1058,2,Jogo_104,2,0
35,2,Jogo_11,2,1
36,2,Jogo_12,1,0
37,2,Jogo_13,6,1
38,2,Jogo_14,2,1
39,2,Jogo_15,1,3
40,2,Jogo_16,0,0
41,2,Jogo_17,2,1
42,2,Jogo_18,0,2
43,2,Jogo_19,3,1
26,2,Jogo_2,1,2
44,2,Jogo_20,3,0
45,2,Jogo_21,4,1
46,2,Jogo_22,2,2
47,2,Jogo_23,2,0
48,2,Jogo_24,1,4
270,2,Jogo_25,2,1
271,2,Jogo_26,3,1
272,2,Jogo_27,1,1
273,2,Jogo_28,1,2
274,2,Jogo_29,2,2
27,2,Jogo_3,1,0
275,2,Jogo_30,0,2
276,2,Jogo_31,5,0
277,2,Jogo_32,3,1
278,2,Jogo_33,3,2
279,2,Jogo_34,2,1
280,2,Jogo_35,4,1
281,2,Jogo_36,0,2
282,2,Jogo_37,2,1
283,2,Jogo_38,2,0
284,2,Jogo_39,2,0
28,2,Jogo_4,1,1
285,2,Jogo_40,1,2
286,2,Jogo_41,3,1
287,2,Jogo_42,4,0
288,2,Jogo_43,2,1
289,2,Jogo_44,1,2
290,2,Jogo_45,3,0
291,2,Jogo_46,3,0
292,2,Jogo_47,1,3
293,2,Jogo_48,2,1
514,2,Jogo_49,2,2
29,2,Jogo_5,0,2
515,2,Jogo_50,2,1
516,2,Jogo_51,0,2
517,2,Jogo_52,3,0
518,2,Jogo_53,1,2
519,2,Jogo_54,0,1
520,2,Jogo_55,0,3
521,2,Jogo_56,0,2
522,2,Jogo_57,3,2
523,2,Jogo_58,0,3
524,2,Jogo_59,1,2
30,2,Jogo_6,3,2
525,2,Jogo_60,1,1
526,2,Jogo_61,2,3
527,2,Jogo_62,3,1
528,2,Jogo_63,1,0
529,2,Jogo_64,1,4
530,2,Jogo_65,2,1
531,2,Jogo_66,1,1
532,2,Jogo_67,0,6
533,2,Jogo_68,2,1
534,2,Jogo_69,2,2
31,2,Jogo_7,0,3
535,2,Jogo_70,3,1
536,2,Jogo_71,1,2
537,2,Jogo_72,0,2
764,2,Jogo_73,0,2
830,2,Jogo_74,2,0
831,2,Jogo_75,4,0
832,2,Jogo_76,1,2
833,2,Jogo_77,1,3
834,2,Jogo_78,4,1
835,2,Jogo_79,1,1
32,2,Jogo_8,0,1
836,2,Jogo_80,2,1
837,2,Jogo_81,1,3
838,2,Jogo_82,2,1
839,2,Jogo_83,2,1
840,2,Jogo_84,2,1
841,2,Jogo_85,1,1
842,2,Jogo_86,0,2
843,2,Jogo_87,5,0
844,2,Jogo_88,2,0
962,2,Jogo_89,0,2
33,2,Jogo_9,4,0
963,2,Jogo_90,0,4
964,2,Jogo_91,2,1
965,2,Jogo_92,2,1
966,2,Jogo_93,2,2
967,2,Jogo_94,1,1
968,2,Jogo_95,3,1
969,2,Jogo_96,1,2
1024,2,Jogo_97,3,2
1025,2,Jogo_98,1,1
1026,2,Jogo_99,2,2
49,3,Jogo_1,2,0
58,3,Jogo_10,2,1
1035,3,Jogo_100,3,1
1050,3,Jogo_101,3,0
1051,3,Jogo_102,1,2
1059,3,Jogo_103,2,0
1060,3,Jogo_104,0,1
59,3,Jogo_11,1,1
60,3,Jogo_12,1,0
61,3,Jogo_13,3,0
62,3,Jogo_14,2,0
63,3,Jogo_15,0,2
64,3,Jogo_16,0,0
65,3,Jogo_17,2,0
66,3,Jogo_18,0,2
67,3,Jogo_19,2,0
50,3,Jogo_2,1,0
68,3,Jogo_20,2,1
69,3,Jogo_21,2,0
70,3,Jogo_22,2,2
71,3,Jogo_23,1,1
72,3,Jogo_24,0,1
442,3,Jogo_25,2,0
443,3,Jogo_26,1,0
444,3,Jogo_27,1,0
445,3,Jogo_28,2,0
479,3,Jogo_29,2,0
51,3,Jogo_3,1,1
480,3,Jogo_30,1,1
481,3,Jogo_31,3,0
482,3,Jogo_32,2,0
483,3,Jogo_33,2,0
484,3,Jogo_34,2,1
485,3,Jogo_35,3,0
486,3,Jogo_36,1,2
487,3,Jogo_37,2,0
488,3,Jogo_38,1,1
489,3,Jogo_39,1,1
52,3,Jogo_4,1,2
490,3,Jogo_40,1,2
491,3,Jogo_41,2,1
492,3,Jogo_42,3,0
493,3,Jogo_43,2,0
494,3,Jogo_44,0,0
495,3,Jogo_45,3,0
496,3,Jogo_46,2,0
497,3,Jogo_47,0,2
498,3,Jogo_48,3,1
692,3,Jogo_49,2,1
53,3,Jogo_5,0,3
693,3,Jogo_50,2,0
694,3,Jogo_51,0,2
695,3,Jogo_52,3,0
696,3,Jogo_53,1,2
697,3,Jogo_54,1,1
698,3,Jogo_55,0,3
699,3,Jogo_56,1,3
700,3,Jogo_57,1,1
701,3,Jogo_58,0,2
702,3,Jogo_59,1,2
54,3,Jogo_6,3,1
703,3,Jogo_60,1,1
704,3,Jogo_61,1,2
705,3,Jogo_62,2,0
706,3,Jogo_63,1,1
707,3,Jogo_64,1,2
708,3,Jogo_65,1,1
709,3,Jogo_66,0,3
710,3,Jogo_67,0,2
711,3,Jogo_68,2,1
712,3,Jogo_69,1,2
55,3,Jogo_7,0,2
713,3,Jogo_70,1,1
714,3,Jogo_71,1,2
715,3,Jogo_72,0,3
878,3,Jogo_73,1,2
879,3,Jogo_74,2,0
880,3,Jogo_75,3,1
881,3,Jogo_76,1,1
882,3,Jogo_77,1,2
883,3,Jogo_78,2,1
884,3,Jogo_79,2,1
56,3,Jogo_8,2,1
885,3,Jogo_80,3,0
886,3,Jogo_81,2,1
887,3,Jogo_82,2,0
888,3,Jogo_83,2,1
889,3,Jogo_84,1,1
890,3,Jogo_85,2,1
891,3,Jogo_86,1,1
892,3,Jogo_87,3,0
893,3,Jogo_88,2,1
57,3,Jogo_9,4,0
1001,3,Jogo_90,0,2
1002,3,Jogo_91,2,1
1003,3,Jogo_92,1,1
1004,3,Jogo_93,1,2
1005,3,Jogo_94,1,2
1006,3,Jogo_95,3,0
1007,3,Jogo_96,1,2
1032,3,Jogo_97,2,1
1033,3,Jogo_98,0,2
1034,3,Jogo_99,0,1
73,4,Jogo_1,3,1
82,4,Jogo_10,2,1
1011,4,Jogo_100,2,1
1046,4,Jogo_101,1,2
1047,4,Jogo_102,1,1
1061,4,Jogo_103,2,1
1062,4,Jogo_104,1,1
83,4,Jogo_11,0,2
84,4,Jogo_12,2,0
85,4,Jogo_13,6,0
86,4,Jogo_14,2,0
87,4,Jogo_15,0,2
88,4,Jogo_16,1,1
89,4,Jogo_17,3,1
90,4,Jogo_18,0,3
91,4,Jogo_19,3,0
74,4,Jogo_2,2,1
92,4,Jogo_20,2,0
93,4,Jogo_21,5,0
94,4,Jogo_22,2,0
95,4,Jogo_23,2,1
96,4,Jogo_24,0,3
342,4,Jogo_25,3,1
343,4,Jogo_26,2,0
344,4,Jogo_27,2,1
345,4,Jogo_28,2,2
346,4,Jogo_29,3,1
75,4,Jogo_3,2,0
347,4,Jogo_30,0,2
348,4,Jogo_31,3,0
349,4,Jogo_32,2,0
350,4,Jogo_33,2,1
351,4,Jogo_34,3,0
352,4,Jogo_35,2,0
353,4,Jogo_36,1,2
354,4,Jogo_37,4,0
355,4,Jogo_38,2,0
356,4,Jogo_39,3,0
76,4,Jogo_4,2,0
357,4,Jogo_40,2,2
358,4,Jogo_41,2,0
359,4,Jogo_42,4,0
360,4,Jogo_43,3,2
361,4,Jogo_44,1,1
362,4,Jogo_45,3,0
363,4,Jogo_46,3,0
364,4,Jogo_47,0,2
365,4,Jogo_48,2,0
672,4,Jogo_49,2,1
77,4,Jogo_5,0,2
673,4,Jogo_50,2,0
674,4,Jogo_51,0,2
596,4,Jogo_52,4,0
675,4,Jogo_53,0,2
676,4,Jogo_54,0,2
677,4,Jogo_55,0,2
678,4,Jogo_56,0,3
597,4,Jogo_57,3,1
679,4,Jogo_58,0,4
598,4,Jogo_59,1,3
78,4,Jogo_6,2,1
680,4,Jogo_60,1,1
599,4,Jogo_61,2,2
681,4,Jogo_62,3,0
682,4,Jogo_63,2,1
683,4,Jogo_64,1,3
684,4,Jogo_65,2,0
685,4,Jogo_66,0,2
686,4,Jogo_67,0,2
687,4,Jogo_68,2,0
688,4,Jogo_69,1,2
79,4,Jogo_7,0,2
689,4,Jogo_70,2,1
690,4,Jogo_71,0,3
691,4,Jogo_72,0,5
782,4,Jogo_73,0,1
783,4,Jogo_74,2,1
784,4,Jogo_75,2,0
785,4,Jogo_76,2,1
786,4,Jogo_77,1,2
787,4,Jogo_78,3,0
788,4,Jogo_79,2,0
80,4,Jogo_8,1,2
789,4,Jogo_80,2,0
790,4,Jogo_81,2,1
791,4,Jogo_82,2,0
792,4,Jogo_83,2,0
793,4,Jogo_84,2,1
794,4,Jogo_85,2,0
795,4,Jogo_86,0,2
796,4,Jogo_87,3,0
797,4,Jogo_88,2,1
938,4,Jogo_89,0,2
81,4,Jogo_9,4,0
939,4,Jogo_90,0,3
940,4,Jogo_91,1,2
941,4,Jogo_92,0,1
942,4,Jogo_93,0,2
943,4,Jogo_94,1,1
944,4,Jogo_95,2,0
945,4,Jogo_96,1,1
1008,4,Jogo_97,2,1
1009,4,Jogo_98,2,0
1010,4,Jogo_99,1,2
97,5,Jogo_1,2,0
106,5,Jogo_10,1,1
1019,5,Jogo_100,2,1
107,5,Jogo_11,1,1
108,5,Jogo_12,2,1
109,5,Jogo_13,6,0
110,5,Jogo_14,3,0
111,5,Jogo_15,1,1
112,5,Jogo_16,1,0
113,5,Jogo_17,2,0
114,5,Jogo_18,1,3
115,5,Jogo_19,2,1
98,5,Jogo_2,0,1
116,5,Jogo_20,3,1
117,5,Jogo_21,5,0
118,5,Jogo_22,2,0
119,5,Jogo_23,1,1
120,5,Jogo_24,1,4
318,5,Jogo_25,1,0
319,5,Jogo_26,2,1
320,5,Jogo_27,1,0
321,5,Jogo_28,1,1
322,5,Jogo_29,2,1
99,5,Jogo_3,1,2
323,5,Jogo_30,1,3
324,5,Jogo_31,5,0
325,5,Jogo_32,3,0
326,5,Jogo_33,2,2
327,5,Jogo_34,3,1
328,5,Jogo_35,4,0
329,5,Jogo_36,0,2
330,5,Jogo_37,4,0
331,5,Jogo_38,3,1
332,5,Jogo_39,5,0
100,5,Jogo_4,1,0
333,5,Jogo_40,1,1
334,5,Jogo_41,2,1
335,5,Jogo_42,5,1
336,5,Jogo_43,2,1
337,5,Jogo_44,1,2
338,5,Jogo_45,3,0
339,5,Jogo_46,4,1
340,5,Jogo_47,1,2
341,5,Jogo_48,3,0
716,5,Jogo_49,2,1
101,5,Jogo_5,1,3
717,5,Jogo_50,3,1
718,5,Jogo_51,1,4
719,5,Jogo_52,4,0
720,5,Jogo_53,1,1
721,5,Jogo_54,1,2
722,5,Jogo_55,1,5
723,5,Jogo_56,0,2
724,5,Jogo_57,3,1
725,5,Jogo_58,0,4
726,5,Jogo_59,1,2
102,5,Jogo_6,1,0
727,5,Jogo_60,2,1
728,5,Jogo_61,1,2
729,5,Jogo_62,4,0
730,5,Jogo_63,1,1
731,5,Jogo_64,1,3
732,5,Jogo_65,2,2
733,5,Jogo_66,1,2
734,5,Jogo_67,1,4
735,5,Jogo_68,1,1
736,5,Jogo_69,1,2
103,5,Jogo_7,1,2
737,5,Jogo_70,1,0
738,5,Jogo_71,1,3
739,5,Jogo_72,0,5
845,5,Jogo_73,1,3
846,5,Jogo_74,3,1
847,5,Jogo_75,3,0
848,5,Jogo_76,3,1
849,5,Jogo_77,1,2
850,5,Jogo_78,3,0
851,5,Jogo_79,1,1
104,5,Jogo_8,1,3
852,5,Jogo_80,4,1
853,5,Jogo_81,2,2
854,5,Jogo_82,2,1
855,5,Jogo_83,3,1
856,5,Jogo_84,2,1
857,5,Jogo_85,2,1
858,5,Jogo_86,1,2
859,5,Jogo_87,5,0
860,5,Jogo_88,2,1
946,5,Jogo_89,0,2
105,5,Jogo_9,5,0
947,5,Jogo_90,1,5
948,5,Jogo_91,3,1
949,5,Jogo_92,1,2
950,5,Jogo_93,2,2
951,5,Jogo_94,2,1
952,5,Jogo_95,1,1
953,5,Jogo_96,1,2
1016,5,Jogo_97,4,1
1017,5,Jogo_98,3,1
1018,5,Jogo_99,1,2
121,6,Jogo_1,2,1
130,6,Jogo_10,2,2
1039,6,Jogo_100,3,2
1048,6,Jogo_101,3,1
1049,6,Jogo_102,2,1
1055,6,Jogo_103,3,1
1056,6,Jogo_104,1,2
131,6,Jogo_11,1,2
132,6,Jogo_12,1,0
133,6,Jogo_13,5,0
134,6,Jogo_14,2,1
135,6,Jogo_15,1,2
136,6,Jogo_16,2,0
137,6,Jogo_17,2,1
138,6,Jogo_18,0,3
139,6,Jogo_19,1,2
122,6,Jogo_2,2,1
140,6,Jogo_20,1,0
141,6,Jogo_21,4,0
142,6,Jogo_22,2,1
143,6,Jogo_23,3,0
144,6,Jogo_24,1,3
418,6,Jogo_25,3,1
419,6,Jogo_26,1,0
420,6,Jogo_27,2,0
421,6,Jogo_28,2,1
422,6,Jogo_29,2,1
123,6,Jogo_3,2,0
423,6,Jogo_30,1,3
424,6,Jogo_31,4,0
425,6,Jogo_32,2,1
426,6,Jogo_33,2,1
427,6,Jogo_34,2,2
428,6,Jogo_35,3,1
429,6,Jogo_36,0,3
430,6,Jogo_37,3,0
431,6,Jogo_38,2,1
432,6,Jogo_39,2,1
124,6,Jogo_4,1,0
433,6,Jogo_40,0,2
434,6,Jogo_41,2,1
435,6,Jogo_42,3,1
436,6,Jogo_43,2,2
437,6,Jogo_44,1,3
438,6,Jogo_45,3,0
439,6,Jogo_46,3,1
440,6,Jogo_47,0,2
441,6,Jogo_48,2,1
600,6,Jogo_49,1,0
125,6,Jogo_5,0,3
601,6,Jogo_50,2,0
602,6,Jogo_51,0,2
603,6,Jogo_52,3,0
604,6,Jogo_53,1,2
605,6,Jogo_54,1,2
606,6,Jogo_55,0,2
607,6,Jogo_56,1,3
608,6,Jogo_57,2,1
609,6,Jogo_58,0,4
610,6,Jogo_59,1,3
126,6,Jogo_6,2,1
611,6,Jogo_60,2,1
612,6,Jogo_61,2,3
613,6,Jogo_62,2,0
614,6,Jogo_63,2,1
615,6,Jogo_64,1,2
616,6,Jogo_65,2,1
617,6,Jogo_66,1,2
618,6,Jogo_67,0,3
619,6,Jogo_68,1,1
620,6,Jogo_69,1,2
127,6,Jogo_7,0,3
621,6,Jogo_70,1,0
622,6,Jogo_71,1,2
623,6,Jogo_72,0,4
861,6,Jogo_73,1,2
909,6,Jogo_74,2,1
910,6,Jogo_75,2,0
911,6,Jogo_76,2,2
912,6,Jogo_77,1,0
913,6,Jogo_78,3,1
914,6,Jogo_79,2,1
128,6,Jogo_8,0,2
915,6,Jogo_80,3,0
916,6,Jogo_81,1,2
917,6,Jogo_82,2,0
918,6,Jogo_83,2,1
919,6,Jogo_84,2,0
920,6,Jogo_85,2,1
921,6,Jogo_86,0,2
922,6,Jogo_87,3,0
923,6,Jogo_88,2,1
986,6,Jogo_89,1,2
129,6,Jogo_9,6,0
987,6,Jogo_90,1,3
988,6,Jogo_91,2,1
989,6,Jogo_92,1,2
990,6,Jogo_93,1,2
991,6,Jogo_94,2,1
992,6,Jogo_95,2,1
993,6,Jogo_96,1,2
1036,6,Jogo_97,2,1
1037,6,Jogo_98,2,1
1038,6,Jogo_99,1,2
145,7,Jogo_1,2,1
154,7,Jogo_10,1,2
155,7,Jogo_11,1,2
156,7,Jogo_12,2,0
157,7,Jogo_13,4,0
158,7,Jogo_14,2,0
159,7,Jogo_15,0,2
160,7,Jogo_16,0,0
161,7,Jogo_17,4,0
162,7,Jogo_18,0,2
163,7,Jogo_19,3,0
146,7,Jogo_2,1,1
164,7,Jogo_20,1,0
165,7,Jogo_21,2,0
166,7,Jogo_22,3,1
167,7,Jogo_23,1,0
168,7,Jogo_24,0,2
394,7,Jogo_25,2,1
395,7,Jogo_26,2,0
396,7,Jogo_27,0,1
397,7,Jogo_28,2,0
398,7,Jogo_29,1,1
147,7,Jogo_3,0,1
399,7,Jogo_30,0,3
400,7,Jogo_31,3,0
401,7,Jogo_32,2,1
402,7,Jogo_33,3,0
403,7,Jogo_34,3,2
404,7,Jogo_35,0,0
405,7,Jogo_36,0,3
406,7,Jogo_37,3,0
407,7,Jogo_38,2,0
408,7,Jogo_39,1,0
148,7,Jogo_4,0,2
409,7,Jogo_40,0,0
410,7,Jogo_41,4,0
411,7,Jogo_42,4,0
412,7,Jogo_43,2,2
413,7,Jogo_44,0,0
414,7,Jogo_45,3,0
415,7,Jogo_46,3,1
416,7,Jogo_47,0,1
417,7,Jogo_48,2,1
624,7,Jogo_49,2,1
149,7,Jogo_5,0,3
625,7,Jogo_50,2,0
626,7,Jogo_51,0,3
627,7,Jogo_52,2,0
628,7,Jogo_53,1,2
629,7,Jogo_54,2,1
630,7,Jogo_55,0,2
631,7,Jogo_56,1,3
632,7,Jogo_57,2,1
633,7,Jogo_58,0,3
634,7,Jogo_59,1,1
150,7,Jogo_6,1,1
635,7,Jogo_60,1,2
636,7,Jogo_61,2,3
637,7,Jogo_62,2,0
638,7,Jogo_63,0,0
639,7,Jogo_64,1,3
640,7,Jogo_65,0,1
641,7,Jogo_66,0,2
642,7,Jogo_67,0,3
643,7,Jogo_68,1,2
644,7,Jogo_69,2,2
151,7,Jogo_7,0,0
645,7,Jogo_70,1,0
646,7,Jogo_71,0,0
647,7,Jogo_72,0,4
894,7,Jogo_74,2,0
895,7,Jogo_75,3,1
896,7,Jogo_76,2,1
897,7,Jogo_77,1,2
898,7,Jogo_78,3,0
899,7,Jogo_79,0,2
152,7,Jogo_8,0,2
900,7,Jogo_80,3,0
901,7,Jogo_81,2,1
902,7,Jogo_82,1,0
903,7,Jogo_83,3,0
904,7,Jogo_84,2,1
905,7,Jogo_85,1,0
906,7,Jogo_86,0,1
907,7,Jogo_87,4,1
908,7,Jogo_88,2,0
153,7,Jogo_9,3,0
169,8,Jogo_1,2,1
178,8,Jogo_10,2,2
1031,8,Jogo_100,2,1
1063,8,Jogo_103,2,1
1064,8,Jogo_104,2,3
179,8,Jogo_11,1,2
180,8,Jogo_12,2,0
181,8,Jogo_13,5,0
182,8,Jogo_14,2,0
183,8,Jogo_15,1,2
184,8,Jogo_16,2,2
185,8,Jogo_17,3,1
186,8,Jogo_18,1,2
187,8,Jogo_19,2,0
170,8,Jogo_2,2,0
188,8,Jogo_20,1,0
189,8,Jogo_21,3,0
190,8,Jogo_22,2,1
191,8,Jogo_23,3,0
192,8,Jogo_24,0,3
294,8,Jogo_25,2,1
295,8,Jogo_26,2,0
296,8,Jogo_27,2,1
297,8,Jogo_28,2,2
298,8,Jogo_29,3,1
171,8,Jogo_3,1,1
299,8,Jogo_30,0,2
300,8,Jogo_31,3,0
301,8,Jogo_32,2,1
302,8,Jogo_33,2,0
303,8,Jogo_34,3,1
304,8,Jogo_35,3,0
305,8,Jogo_36,0,2
306,8,Jogo_37,2,0
307,8,Jogo_38,2,1
308,8,Jogo_39,2,0
172,8,Jogo_4,1,2
309,8,Jogo_40,0,3
310,8,Jogo_41,3,0
311,8,Jogo_42,4,0
312,8,Jogo_43,2,2
313,8,Jogo_44,2,2
314,8,Jogo_45,2,0
315,8,Jogo_46,3,1
316,8,Jogo_47,0,3
317,8,Jogo_48,3,0
648,8,Jogo_49,2,1
173,8,Jogo_5,0,1
649,8,Jogo_50,1,0
650,8,Jogo_51,0,2
651,8,Jogo_52,5,0
652,8,Jogo_53,0,2
653,8,Jogo_54,1,3
654,8,Jogo_55,0,3
655,8,Jogo_56,0,3
656,8,Jogo_57,2,1
657,8,Jogo_58,0,3
658,8,Jogo_59,0,3
174,8,Jogo_6,1,1
659,8,Jogo_60,2,1
660,8,Jogo_61,1,2
661,8,Jogo_62,3,0
662,8,Jogo_63,2,1
663,8,Jogo_64,1,3
664,8,Jogo_65,2,0
665,8,Jogo_66,0,2
666,8,Jogo_67,0,3
667,8,Jogo_68,1,1
668,8,Jogo_69,2,1
175,8,Jogo_7,0,3
669,8,Jogo_70,2,1
670,8,Jogo_71,0,3
671,8,Jogo_72,0,4
798,8,Jogo_73,0,2
799,8,Jogo_74,2,0
800,8,Jogo_75,3,1
801,8,Jogo_76,2,2
802,8,Jogo_77,1,2
803,8,Jogo_78,3,1
804,8,Jogo_79,2,1
176,8,Jogo_8,1,2
805,8,Jogo_80,2,0
806,8,Jogo_81,1,2
807,8,Jogo_82,2,0
808,8,Jogo_83,2,1
809,8,Jogo_84,2,1
810,8,Jogo_85,2,0
811,8,Jogo_86,1,2
812,8,Jogo_87,3,0
813,8,Jogo_88,1,2
978,8,Jogo_89,1,1
177,8,Jogo_9,6,0
979,8,Jogo_90,1,2
980,8,Jogo_91,2,0
981,8,Jogo_92,2,1
982,8,Jogo_93,1,1
983,8,Jogo_94,2,1
984,8,Jogo_95,2,1
985,8,Jogo_96,2,2
1028,8,Jogo_97,1,1
1029,8,Jogo_98,2,0
1030,8,Jogo_99,2,2
193,9,Jogo_1,2,1
234,9,Jogo_10,3,1
235,9,Jogo_11,1,3
236,9,Jogo_12,2,0
237,9,Jogo_13,5,0
238,9,Jogo_14,2,0
239,9,Jogo_15,1,2
240,9,Jogo_16,1,1
241,9,Jogo_17,3,0
242,9,Jogo_18,0,2
243,9,Jogo_19,3,1
194,9,Jogo_2,2,2
244,9,Jogo_20,2,1
245,9,Jogo_21,3,1
246,9,Jogo_22,2,1
247,9,Jogo_23,1,0
248,9,Jogo_24,0,2
366,9,Jogo_25,2,1
448,9,Jogo_27,2,1
449,9,Jogo_28,1,2
450,9,Jogo_29,3,1
451,9,Jogo_30,0,3
452,9,Jogo_31,4,0
453,9,Jogo_32,2,2
454,9,Jogo_33,3,2
455,9,Jogo_34,2,1
456,9,Jogo_35,4,0
457,9,Jogo_36,0,4
458,9,Jogo_37,3,0
503,9,Jogo_38,2,0
504,9,Jogo_39,1,1
505,9,Jogo_40,1,1
506,9,Jogo_41,2,1
507,9,Jogo_42,5,0
508,9,Jogo_43,2,1
509,9,Jogo_44,1,1
510,9,Jogo_45,3,1
511,9,Jogo_46,4,1
512,9,Jogo_47,0,2
513,9,Jogo_48,2,1
590,9,Jogo_49,1,2
229,9,Jogo_5,0,1
591,9,Jogo_50,1,1
592,9,Jogo_51,0,3
593,9,Jogo_52,3,0
594,9,Jogo_53,1,1
595,9,Jogo_54,0,2
740,9,Jogo_55,0,3
741,9,Jogo_56,1,2
742,9,Jogo_57,2,1
743,9,Jogo_58,0,5
744,9,Jogo_59,0,3
230,9,Jogo_6,3,0
745,9,Jogo_60,1,1
746,9,Jogo_61,1,3
747,9,Jogo_62,3,1
748,9,Jogo_63,2,0
749,9,Jogo_64,1,3
758,9,Jogo_67,0,4
759,9,Jogo_68,2,2
760,9,Jogo_69,2,2
231,9,Jogo_7,0,2
761,9,Jogo_70,2,0
762,9,Jogo_71,2,1
763,9,Jogo_72,1,3
766,9,Jogo_73,0,2
767,9,Jogo_74,2,0
768,9,Jogo_75,2,0
769,9,Jogo_76,2,2
770,9,Jogo_77,1,3
771,9,Jogo_78,3,1
772,9,Jogo_79,1,2
232,9,Jogo_8,2,1
773,9,Jogo_80,2,0
774,9,Jogo_81,1,1
775,9,Jogo_82,3,1
776,9,Jogo_83,3,0
777,9,Jogo_84,2,1
778,9,Jogo_85,2,1
779,9,Jogo_86,1,1
780,9,Jogo_87,3,0
781,9,Jogo_88,2,2
233,9,Jogo_9,6,0
994,9,Jogo_90,2,0
995,9,Jogo_91,2,0
996,9,Jogo_92,2,2
997,9,Jogo_93,0,2
998,9,Jogo_94,2,0
999,9,Jogo_95,2,1
1000,9,Jogo_96,1,1
195,10,Jogo_1,1,0
196,10,Jogo_2,1,1
197,11,Jogo_1,2,1
206,11,Jogo_10,3,0
1015,11,Jogo_100,2,1
1052,11,Jogo_102,1,0
1065,11,Jogo_104,1,0
207,11,Jogo_11,1,0
252,11,Jogo_17,3,1
253,11,Jogo_18,0,2
254,11,Jogo_19,3,1
198,11,Jogo_2,0,0
255,11,Jogo_20,3,1
256,11,Jogo_21,4,0
257,11,Jogo_22,2,1
258,11,Jogo_23,2,0
259,11,Jogo_24,0,1
268,11,Jogo_25,2,2
269,11,Jogo_26,1,1
367,11,Jogo_27,1,0
368,11,Jogo_28,2,2
369,11,Jogo_29,3,1
199,11,Jogo_3,1,1
370,11,Jogo_30,0,2
371,11,Jogo_31,4,0
372,11,Jogo_32,2,1
373,11,Jogo_33,2,1
